Unnamed: 0,MaterialType,CultivationName,SupplierCatalogueNumber,ERPnumber,ERPInventoryControl,LIMSSpec,BOM,Assay
9,Mycoplasma – Positive Control,M Pneumoniae 15531 Working,ATCC 15331,A0002020.WMB,Y,Y,Y,102024GMP.BUK
10,Mycoplasma – Positive Control,M Oracle 23714 Working,ATCC 23714,A0002025.WMB,Y,Y,Y,102024GMP.BUK
11,Mycoplasma – Positive Control,M Fermentans 19989 Working,ATCC 19989,100004651.WMB,Y,Y,Y,102024GMP.BUK
12,Base Media,DMEM ABF,41965-039,100000705,Y,Y,,102024GMP.BUK
2,Buffer,Denaturation Buffer,4390295,100000677.,Y,N,N,104022GMP.BUK
3,Buffer,Neutralisation Buffer,04390-293,100001285.,Y,N,N,104022GMP.BUK
4,Buffer,20 x SSC,15557-036,100004829.4L,Y,N,N,104022GMP.BUK
5,Buffer,1 x TAE,4390291,100000678.,Y,N,N,104022GMP.BUK
6,Buffer,10x Blue Juice loading buffer,10816015,100000721.3 x 1ml,Y,N,N,104022GMP.BUK
7,Buffer,X-ray developer,RGD,A0000089.5L,Y,N,N,104022GMP.BUK
8,Buffer,X-ray fixer,5518,A0000090.5L,Y,N,N,104022GMP.BUK
9,Buffer,TE pH8.0,V6231,A0000554.100ml,Y,N,N,104022GMP.BUK
10,Reagent,Ethidium Bromide,15585-011,100001261.,Y,N,N,104022GMP.BUK
11,Reagent,Ethanol,15338,A0000104.2’5L,Y,N,N,104022GMP.BUK
12,Reagent,Deoxycytidine 5' Triphosphate (DcTP) (32P),NEG013H250UC,100004446.,Y,N,N,104022GMP.BUK
13,Reagent,Isopropanol,20842.323,A0000081.2’5L,Y,N,N,104022GMP.BUK
14,Reagent,Low Mass DNA ladder,10068-013,100000716.200UL,Y,N,N,104022GMP.BUK
15,Reagent,High Mass DNA ladder,10496-016,100000713.200UL,Y,N,N,104022GMP.BUK
16,Reagent,1KB ladder,15615-016_,100001265.250UG,Y,N,N,104022GMP.BUK
17,Reagent,Agarose,16500-500,100001257.500G,Y,N,N,104022GMP.BUK
18,Reagent,Nuclease free Water,P1193,A0000551.50ml,Y,N,N,104022GMP.BUK
19,Reagent,dNTPS,N808-0007,A0000294.10mm 1 SET,Y,N,N,104022GMP.BUK
20,Kit,Taq DNA polymerase Kit,201203,100004882.250U,Y,N,N,104022GMP.BUK
21,Kit,Random prime kit,11004760001,100004665.KIT,Y,N,N,104022GMP.BUK
22,Kit,High Pure PCR product purification Kit,11732668001,100004425.EA,Y,N,N,104022GMP.BUK
23,Kit,Nick columns,17085502,A0000226.UK,Y,N,N,104022GMP.BUK
24,Restriction Endonucleases,Various depending on individual client specifications.,,,N,N,N,104022GMP.BUK
25,Primers,Custom depending on individual client specifications,,,N,N,N,104022GMP.BUK
26,Probe,Custom depending on individual client specifications,,,N,N,N,104022GMP.BUK
27,Buffer,0.25M HCL,,,N,N,RP#140,104022GMP.BUK
28,Buffer,2xSSC,,,N,N,RP#203,104022GMP.BUK
29,Buffer,Hybridisation buffer,,,N,N,RP#045,104022GMP.BUK
30,Buffer,0.1xSSC/0.1%SDS,,,N,N,RP#218,104022GMP.BUK
31,Buffer,2xSSC/0.1%SDS,,,N,N,RP#046,104022GMP.BUK
32,Reagent,Salmon sperm DNA,,,N,N,RP#050,104022GMP.BUK
33,Reagent,5%TCA/1%NaPPO4,,,N,N,RP#19,104022GMP.BUK
34,Reagent,70% Ethanol,,,N,N,RP#149,104022GMP.BUK
35,Reagent,10M Ammonium acetate,,,N,N,RP#67,104022GMP.BUK
2,Restriction Endonucleases,Hinf I,R0155S,100007300.UK,Y,N,N,104023889GMP.BUK
3,Reagent,CDP star,120175,A0000299.100ML,Y,N,N,104023889GMP.BUK
4,Buffer,Denaturation Buffer,N1531-1L,100009143.UK,Y,N,N,104023889GMP.BUK
5,Buffer,Neutralisation Buffer,04390-293,100001285.UK,Y,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
6,Buffer,20 x SSC,15557-036,100004829.4L,Y,N,N,104023889GMP.BUK
7,Buffer,1 x TAE,4390291,100000678.UK,Y,Y,N,104023889GMP.BUK
8,Buffer,1 x TBE,043-90296,100000646.UK,Y,Y,N,104023889GMP.BUK
9,Reagent,Ethidium Bromide,15585-011,100001261.UK,Y,Y,N,104023889GMP.BUK
10,Buffer,10x Blue Juice loading buffer,10816015,100000721.3x1ML,Y,N,N,104023889GMP.BUK
11,Buffer,X-ray developer,RGD,A0000089.5L,Y,N,N,104023889GMP.BUK
12,Buffer,X-ray fixer,5518,A0000090.5L,Y,N,N,104023889GMP.BUK
13,Buffer,0.25M HCl,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
14,Buffer,NICE Pre-hybridisation buffer      ,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
15,Buffer,NICE wash 1,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
16,Buffer,NICE wash 2,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
17,Buffer,NICE hybridsation buffer,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
18,Buffer,CDP star assay buffer,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
19,Buffer,1 x SSC,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
20,Buffer,Spermidine,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
21,Probe,AP-conjugated MLP 33.15,,,N,N,N,104023889GMP.BUK
22,Chemical,Trizma base,T1503,100001345,Y,N,N,104023889GMP.BUK
23,Chemical,Trizma hydrochloride,T3253,100007854,Y,N,N,104023889GMP.BUK
24,Chemical,Sodium chloride,S3014,100004421,Y,N,N,104023889GMP.BUK
25,Lab supplies,Hyperfilm,28906848,A0000086.25PK,Y,N,N,104023889GMP.BUK
26,Reagent,Agarose,15510-027,100005038,Y,N,N,104023889GMP.BUK
27,Lab supplies,Hybond-N+ Membrane,RPN303B,A0000245.UK,Y,N,N,104023889GMP.BUK
28,Lab supplies,3MM Chromatography paper,3030-917,A0000141,Y,N,N,104023889GMP.BUK
29,Assay_104889GMP_104023GMP,DNA Fingerprinting of Cell lines (incl with a single multi-locus probe),Inventory Control,Inventory Control,Inventory Control,Inventory Control,Inventory Control,104023889GMP.BUK
30,Assay_104889GMP_104023GMP,DNA Fingerprinting of Cell lines (incl with a single multi-locus probe),Supplier Catalogue Number,Oracle Part Number,Inventory Control,Release_Specification,In House/ secondary_BOM,104023889GMP.BUK
31,Material type,Name,Supplier Catalogue Number,Oracle Part Number,Y/N,Y/N,Y/N,104023889GMP.BUK
32,Ladder,1kb+ DNA ladder,10787018,100007375,Y,N,N,104023889GMP.BUK
33,Chemical,Sodium dodecyl sulfate (SDS),L4390-500G,100004580.500G,Y,N,N,104023889GMP.BUK
34,Reagent,20% Sodium dodecyl sulfate (SDS),,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
35,Reagent,1% Sodium dodecyl sulfate (SDS),,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
36,Reagent,2 x SSC,,,N,N,PROC-BREL_UK-OP-047162,104023889GMP.BUK
2,Restriction Endonucleases,Hae III,R0108S,100007301.UK,Y,N,N,104885GMP.BUK
3,Restriction Endonucleases,Hinf I,R0155S,100007300.UK,Y,N,N,104885GMP.BUK
4,Reagent,CDP star,120175,A0000229.100ML,Y,N,N,104885GMP.BUK
5,Buffer,Denaturation Buffer,N1531-1L,100009143.UK,Y,N,N,104885GMP.BUK
6,Buffer,Neutralisation Buffer,04390-293,100001285.,Y,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
7,Buffer,20 x SSC,15557-036,100004829.4L,Y,N,N,104885GMP.BUK
8,Buffer,1 x TAE,4390291,100000678.,Y,Y,N,104885GMP.BUK
9,Buffer,1 x TBE,043-90296,100000646.,Y,Y,N,104885GMP.BUK
10,Reagent,Ethidium Bromide,15585-011,100001261.,Y,Y,N,104885GMP.BUK
11,Buffer,10x Blue Juice loading buffer,10816015,100000721.3x1ML,Y,N,N,104885GMP.BUK
12,Buffer,X-ray developer,RGD,A0000089.5L,Y,N,N,104885GMP.BUK
13,Buffer,X-ray fixer,5518,A0000090.5L,Y,N,N,104885GMP.BUK
14,Buffer,0.25M HCl,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
15,Buffer,NICE Pre-hybridisation buffer      ,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
16,Buffer,NICE wash 1,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
17,Buffer,NICE wash 2,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
18,Buffer,NICE hybridsation buffer,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
19,Buffer,CDP star assay buffer,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
20,Buffer,1 x SSC,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
21,Buffer,Spermidine,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
22,Probe,AP-conjugated MLP 33.15,,,N,N,N,104885GMP.BUK
23,Water,Nuclease Free Water,P1193,A0000551.50ML,Y,N,N,104885GMP.BUK
24,Reagent,1 kb DNA ladder,10787018,100007375,Y,N,N,104885GMP.BUK
25,Agarose,Agarose,15510-027,100005038,Y,N,N,104885GMP.BUK
26,Lab supplies,Hyperfilm,28906848,A0000086.25PK,Y,N,N,104885GMP.BUK
27,Chemical,Sodium dodecyl sulfate (SDS),L4390-500G,100004580.500G,Y,N,N,104885GMP.BUK
28,Reagent,20% Sodium dodecyl sulfate (SDS),,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
29,Reagent,1% Sodium dodecyl sulfate (SDS),,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
30,Reagent,2 x SSC,,,N,N,PROC-BREL_UK-OP-047162,104885GMP.BUK
31,Lab supplies,Hybond-N+ Membrane,RPN303B,A0000245.UK,Y,N,N,104885GMP.BUK
32,Lab supplies,3MM Chromatography paper,3030-917,A0000141,Y,N,N,104885GMP.BUK
33,Chemical,Trizma base,T1503,100001345,Y,N,N,104885GMP.BUK
34,Chemical,Trizma hydrochloride,T3253,100007854,Y,N,N,104885GMP.BUK
35,Chemical,Sodium chloride,S3014,100004421,Y,N,N,104885GMP.BUK
2,Extraction kit,RNeasy Mini Kit,74104,A0000578.UK,Y,Y,N,106602GMP.BUK
3,Consumables,Collection tubes,19201,A0000568.2ML,Y,N,N,106602GMP.BUK
4,Buffer,1x Phosphate Buffered Saline (PBS) _1x Dulbecco’s PBS + CA + MG,14040083__14040091,100000856.100ml__100000718.500ml,Y,Y,N,106602GMP.BUK
5,Solvent,Ethanol,101074F_153386F_283047K,A00001044.UK_A0000104 .2'5 L_A0001860.UK,Y,N,KPBT4413,106602GMP.BUK
6,Enzyme,RNase Free DNase,79254,A0000581.UK,Y,Y,N,106602GMP.BUK
7,Enzyme,DNase I (amplification grade),18068-015,100004765.100UN,Y,Y,N,106602GMP.BUK
8,Chemical,β-mercaptoethanol,M3148-25ml,A0001303.25ML,Y,Y,N,106602GMP.BUK
9,cDNA Preparation Kit,ThermoScript. RT-PCR System,11146016,100000847.100RXN,Y,Y,N,106602GMP.BUK
10,cDNA Preparation  Kit,SuperScript. III First-Strand Synthesis System for RT-PCR,18080-051,100004396.50PK,Y,Y,N,106602GMP.BUK
11,PCR Kit,Fast start Taq DNA polymerase kit,12032945001,100004425.EA ,Y,Y,N,106602GMP.BUK
12,dNTPs,"ATP, GTP, TTP and CTP",N8080007 (10mM),A0000294.10MM1 SET,Y,Y,N,106602GMP.BUK
13,Water,Nuclease Free Water,"129115, _P1193","100004189.1000ML, A0000551.50ML",Y,Y,N,106602GMP.BUK
14,Chemical,Agarose,15510-027 ,100001257.500G,Y,Y,N,106602GMP.BUK
15,Reagent,10x Blue Juice Loading Buffer,10816015 ,100000721.3X1ML,Y,Y,N,106602GMP.BUK
16,Reagent,Gel Star Nucleic Acid Stain,50535,100004202.2PK,Y,Y,N,106602GMP.BUK
17,Reagent,Ethidium Bromide Solution,15585-011,100001261.,Y,Y,N,106602GMP.BUK
18,Buffer,1 x TBE buffer,043-90296,100000646.,Y,Y,N,106602GMP.BUK
19,Buffer,1 x TAE buffer,4390291,100000678.,Y,Y,N,106602GMP.BUK
20,Buffer,10 x TBE buffer,15581-028,100001260.10L,Y,Y,KPBT4413,106602GMP.BUK
21,Buffer,10 x TAE buffer,15558-034,100001259.10L,Y,Y,KPBT4413,106602GMP.BUK
22,Molecular Weight Marker,100bp DNA Ladder,15628-019,100001264.50UG,Y,Y,N,106602GMP.BUK
23,Molecular Weight Marker,1Kb DNA Ladder,15615-016 ,100001265.250UG,Y,Y,N,106602GMP.BUK
24,Purification Kit,PCR Purification Kit,28104,A0000571.UK,Y,Y,N,106602GMP.BUK
25,Buffer,Buffer QG,19063,100004773.250ML,Y,Y,N,106602GMP.BUK
26,Molecular Weight Marker,Low DNA Mass Ladder,10068013 ,100000716.200UL,Y,Y,N,106602GMP.BUK
27,DNA sequencing Kit,BigDye Terminator v3.1,4337456,A0001976.UK,Y,N,N,106602GMP.BUK
28,Polymer,POP 7 Polymer,4352759,A0001975.UK,Y,Y,N,106602GMP.BUK
29,Reagent,BetaineSolution,B0300.1vl ,100004892.VL,Y,Y,N,106602GMP.BUK
30,Buffer,Big Dye Terminator 5 x Sequencing Buffer,4336697,100004321.1ML,Y,Y,N,106602GMP.BUK
31,Buffer,10 x Genetic Analyser Buffer,4335613,A0001977.UK,Y,Y,KPES0553,106602GMP.BUK
32,DNA Sequencing Control Template,pGEM®-3Zf(+) Vector,P2271,100004987.VL,Y,Y,N,106602GMP.BUK
33,DNA Sequencing Control Primer,–21 M13 primer (forward),,,N,N,BA5082,106602GMP.BUK
34,3130 Genetic Analyser Capillaries,"36 cm, 50 cm capillary arrays","4333464, _4333466","100004183.EACH, _A0002206.UK",Y,N,N,106602GMP.BUK
35,3130xl Genetic Analyser Capillaries,"50 cm, 80 cm capillary arrays","4315930,_4319899","100004884.,_100004883.",Y,N,N,106602GMP.BUK
36,Chemical,Sodium Acetate,AM9740,100004531.100ML,Y,Y,N,106602GMP.BUK
37,Chemical,EDTA,AM9260G,100004533.100ML,Y,Y,KPBT4413,106602GMP.BUK
38,Chemical,Hi-Di Formamide,4311320,A0000283.25ML,Y,Y,N,106602GMP.BUK
39,Purification Kit,Big Dye X-terminatorPurification Kit,4376484,100004843.KIT,Y,N,N,106602GMP.BUK
40,Purification Kit,Big Dye X-terminator,4376487,100005016.KIT,Y,N,N,106602GMP.BUK
41,Consumables,Wide bore pipette tips,T-205-WB-C-L-R-S,100004912.,Y,N,N,106602GMP.BUK
2,Media,Luria-Bertani (LB) Broth Base,12795-027 ,100000855.500G,Y,Y,KPBT4413,106603GMP.BUK
3,Media,Luria-Bertani (LB) AgarPowder,L2897-1KG,100004215.1KG,Y,Y,KPBT4413,106603GMP.BUK
4,Antibiotic,Tetracycline HCl,T8032-20MG,A0000963.20MG,Y,Y,KPBT4413,106603GMP.BUK
5,Antibiotic,Tetracycline,T3258-5G,100005086.5G,Y,Y,KPBE4413,106603GMP.BUK
6,Antibiotic,Ampicillin,A2804-50MG,A0000837.50MG,Y,Y,KPBT4413,106603GMP.BUK
7,Antibiotic ,Ampicillin,A9518-5G,100004426.5G,Y,N,KPBT4413,106603GMP.BUK
8,Antibiotic,Kanamycin,K1377-5G,100001620.5G,Y,Y,KPBT4413,106603GMP.BUK
9,Antibiotic,Erythromycin,E5389-5G,100004742.5G,Y,Y,KPBT4413,106603GMP.BUK
10,Extraction kit,QIAGEN Plasmid Maxi Kit,12163,A0000558.UK,Y,Y,N,106603GMP.BUK
11,Solvent,Ethanol,101074F_153386F_283047K,A00001044.UK_A0000104_A0001860.UK,Y,N,KPBT4413,106603GMP.BUK
12,Solvent,Propanol,20842.323,A0000081.2’5l,Y,Y,N,106603GMP.BUK
13,Water,Nuclease Free Water,"129115,_P1193",100004189.100ML_A0000551.50ML,Y,Y,N,106603GMP.BUK
14,DNA sequencing Kit,BigDye Terminator v3.1,4337456,A0001976.UK,Y,N,N,106603GMP.BUK
15,Polymer,POP 7 Polymer,4352759,A0001975.UK,Y,Y,N,106603GMP.BUK
16,Reagent,BetaineSolution,B0300.1vl ,100004892.VL,Y,Y,N,106603GMP.BUK
17,Buffer,Big Dye Terminator 5 x Sequencing Buffer,4336697,100004321.1ML,Y,Y,N,106603GMP.BUK
18,Buffer,10 x Genetic Analyser Buffer,4335613,A0001977.UK,Y,Y,KPES0553,106603GMP.BUK
19,DNA Sequencing Control Template,pGEM®-3Zf(+) Vector,P2271,100004987.VL,Y,Y,Y,106603GMP.BUK
20,DNA Sequencing Control Primer,–21 M13 primer (forward),,,N,N,BA5082,106603GMP.BUK
21,3130 Genetic Analyser Capillaries,"36 cm, 50 cm capillary arrays","4333464, _4333466",100004183.EACH_A0002206.UK,Y,N,N,106603GMP.BUK
22,3130xl Genetic Analyser Capillaries,"50 cm, 80 cm capillary arrays","4315930,_4319899","100004884.,_100004883.",Y,N,N,106603GMP.BUK
23,Chemical,Sodium Acetate,AM9740,100004531.100ML,Y,Y,N,106603GMP.BUK
24,Chemical,EDTA,AM9260G,100004533.100ML,Y,Y,KPBT4413,106603GMP.BUK
25,Chemical,Hi-Di Formamide,4311320,A0000283.25ML,Y,Y,N,106603GMP.BUK
26,Purification Kit,Big Dye X-terminator Purification Kit,4376484 _,100004843.KIT_,Y,N,N,106603GMP.BUK
27,Purification Kit,Big Dye X-terminator Kit,4376487,100005016.KIT,Y,N,N,106603GMP.BUK
28,Consumables,Wide bore pipette tips,T-205-WB-C-L-R-S,100004912.,Y,N,N,106603GMP.BUK
2,Extraction Kit,QIAamp DNA Mini Kit,51304,A0001640.UK,Y,Y,N,106631GMP.BUK
3,Consumables,Collection Tubes,19201,A0000568.2ML,Y,N,N,106631GMP.BUK
4,Buffer,1x Phosphate Buffered Saline (PBS) _1x Dulbeccos PBS + CA+MG,14040083__14040091,100000856.100ml__100000718.500ml,Y,Y,N,106631GMP.BUK
5,Solvent,Ethanol,101074F_153386F_283047K,A00001044.UK_A0000104_A0001860.UK,Y,N,KPBT4413,106631GMP.BUK
6,PCR Kit,Fast start Taq DNA polymerase kit,12032945001,100004425.EA ,Y,Y,N,106631GMP.BUK
7,dNTPs,"ATP, GTP, TTP and CTP",N8080007 (10mM),A0000294.10MM 1SET,Y,Y,N,106631GMP.BUK
8,Water,Nuclease Free Water,"129115, P1193",100004189.100ML_A0000551.50ML,Y,Y,N,106631GMP.BUK
9,Chemical,Agarose,15510-027 ,100001257.500G,Y,Y,N,106631GMP.BUK
10,Reagent,10x Blue Juice Loading Buffer,10816015 ,100000721.3X1ML,Y,Y,N,106631GMP.BUK
11,Reagent,Gel Star Nucleic Acid Stain,50535,100004202.2PK,Y,Y,N,106631GMP.BUK
12,Reagent,Ethidium Bromide Solution,15585-011,100001261.,Y,Y,N,106631GMP.BUK
13,Buffer,1 x TBE buffer,043-90296,100000646.,Y,Y,N,106631GMP.BUK
14,Buffer,1 x TAE buffer,4390291,100000678.,Y,Y,N,106631GMP.BUK
15,Buffer,10 x TBE buffer,15581-028,100001260.10L,Y,Y,KPBT4413,106631GMP.BUK
16,Buffer,10 x TAE buffer,15558-034,100001259.10L,Y,Y,KPBT4413,106631GMP.BUK
17,Molecular Weight Marker,100bp DNA Ladder,15628-019,100001264.50UG,Y,Y,N,106631GMP.BUK
18,Molecular Weight Marker,1Kb DNA Ladder,15615-016 ,100001265.250UG,Y,Y,N,106631GMP.BUK
19,Purification Kit,PCR Purification Kit,28104,A0000571.UK,Y,Y,N,106631GMP.BUK
20,Buffer,Buffer QG,19063,100004773.250ML,Y,Y,N,106631GMP.BUK
21,Molecular Weight Marker,Low DNA Mass Ladder,10068013 ,100000716.200UL,Y,Y,N,106631GMP.BUK
22,DNA sequencing Kit,BigDye Terminator v3.1,4337456,A0001976.UK,Y,N,N,106631GMP.BUK
23,Polymer,POP 7 Polymer,4352759,A0001975.UK,Y,Y,N,106631GMP.BUK
24,Reagent,Betaine Solution,B0300.1vl ,100004892.VL,Y,Y,N,106631GMP.BUK
25,Buffer,Big Dye Terminator 5 x Sequencing Buffer,4336697,100004321.1ML,Y,Y,N,106631GMP.BUK
26,Buffer,10 x Genetic Analyser Buffer,4335613,A0001977.UK,Y,Y,KPES0553,106631GMP.BUK
27,DNA Sequencing Control Template,pGEM®-3Zf(+) Vector,P2271,100004987.VL,Y,Y,KPBT4413,106631GMP.BUK
28,DNA Sequencing Control Primer,–21 M13 primer (forward),,,N,N,BA5802,106631GMP.BUK
29,3130 Genetic Analyser Capillaries,"36 cm, 50 cm capillary arrays","4333464, _4333466",100004183.EACH_A0002206.UK,Y,N,N,106631GMP.BUK
30,3130xl Genetic Analyser Capillaries,"50 cm, 80 cm capillary arrays ","4315930,_4319899","100004884.UK, 100004883.UK ",Y,N,N,106631GMP.BUK
31,Chemical,Sodium Acetate,AM9740,100004531.100ML,Y,Y,N,106631GMP.BUK
32,Chemical,EDTA,AM9260G,100004533.100ML,Y,Y,KPBT4413,106631GMP.BUK
33,Chemical,Hi-Di Formamide,4311320,A0000283.25ML,Y,Y,N,106631GMP.BUK
34,Purification Kit,Big Dye X-terminator Purification Kit,4376484,100004843.KIT,Y,N,N,106631GMP.BUK
35,Purification Kit,Big Dye X-terminator Kit,4376487,100005016.KIT,Y,N,N,106631GMP.BUK
36,Consumables,Wide bore pipette tips,T-205-WB-C-L-R-S,100004912.,Y,N,N,106631GMP.BUK
2,Extraction kit,QIAamp DNA Mini Kit,51304,A0001640.UK,Y,Y,N,106802GMP.BUK
3,Extraction kit,Cell Culture DNA  Kit,13343,A0000560.UK,Y,Y,N,106802GMP.BUK
4,Extraction kit,DNeasy Tissue Kit,69504,A0000575.UK,Y,Y,N,106802GMP.BUK
5,Extraction kit,Genomic DNA Buffer Kit,19060,A0000561.UK,Y,Y,N,106802GMP.BUK
6,Consumables,Genomic Tips 100/G,10243,A0000557.UK,Y,N,N,106802GMP.BUK
7,Consumables,Genomic Tips 500/G,10262,100004301.10PK,Y,N,N,106802GMP.BUK
8,Consumables,Collection tubes,19201,A0000568.2ML,Y,N,N,106802GMP.BUK
9,Enzyme,Proteinase K,19131,A0000565.2ML,Y,Y,N,106802GMP.BUK
10,Buffer,1x Phosphate Buffered Saline (PBS) _1x Dulbeccos PBS +CA+MG,14040083__14040091,100000856.100ml__100000718.500ml,Y,Y,N,106802GMP.BUK
11,Solvent,Ethanol,101074F_153386F_283047K,A00001044.UK_A0000104_A0001860.UK,Y,N,KPBT4413,106802GMP.BUK
12,PCR Kit,Fast start Taq DNA polymerase kit,12032945001,100004425.EA ,Y,Y,N,106802GMP.BUK
13,dNTPs,"ATP, GTP, TTP and CTP",N8080007 (10mM),A0000294.10MM 1SET,Y,Y,N,106802GMP.BUK
14,Water,Nuclease Free Water,"129115, P1193",100004189.1000ML _A0000551.50ML,Y,Y,N,106802GMP.BUK
15,Chemical,Agarose,15510-027 ,100001257.500G,Y,Y,N,106802GMP.BUK
16,Reagent,10x Blue Juice Loading Buffer,10816-015 ,100000721.3x1ML,Y,Y,N,106802GMP.BUK
17,Reagent,Gel Star Nucleic Acid Stain,50535,100004202.2PK,Y,Y,N,106802GMP.BUK
18,Reagent,Ethidium Bromide Solution,15585-011,100001261.,Y,Y,N,106802GMP.BUK
19,Buffer,1 x TBE buffer,043-90296,100000646.,Y,Y,N,106802GMP.BUK
20,Buffer,1 x TAE buffer,4390291,100000678.,Y,Y,N,106802GMP.BUK
21,Buffer,10 x TBE buffer,15581-028,100001260.10L,Y,Y,KPBT4413,106802GMP.BUK
22,Buffer,10 x TAE buffer,15558-034,100001259.10L,Y,Y,KPBT4413,106802GMP.BUK
23,Molecular Weight Marker,100bp DNA Ladder,15628-019,100001264.50UG,Y,Y,N,106802GMP.BUK
24,Molecular Weight Marker,1Kb DNA Ladder,15615-016 ,100001265.250UG,Y,Y,N,106802GMP.BUK
25,Purification Kit,PCR Purification Kit,28104,A0000571.UK,Y,Y,N,106802GMP.BUK
26,Buffer,Buffer QG,19063,100004773.250ML,Y,Y,N,106802GMP.BUK
27,Molecular Weight Marker,Low DNA Mass Ladder,10068013 ,100000716.200UL,Y,Y,N,106802GMP.BUK
28,DNA sequencing Kit,BigDye Terminator v3.1,4337456,A0001976.UK,Y,N,N,106802GMP.BUK
29,Polymer,POP 7 Polymer,4352759,A0001975.UK,Y,Y,N,106802GMP.BUK
30,Reagent,Betaine Solution,B0300.1vl ,100004892.VL,Y,Y,N,106802GMP.BUK
31,Buffer,Bid Dye Terminator 5 x Sequencing Buffer,4336697,100004321.1ML,Y,Y,N,106802GMP.BUK
32,Buffer,10 x Genetic Analyser Buffer,4335613,A0001977.UK,Y,Y,KPES0553,106802GMP.BUK
33,DNA Sequencing Control Template,pGEM®-3Zf(+) Vector,P2271,100004987.VL,Y,Y,KPBT4413,106802GMP.BUK
34,DNA Sequencing Control Primer,–21 M13 primer (forward),,,Y,N,BA5082,106802GMP.BUK
35,3130 Genetic Analyser Capillaries,"36 cm, 50 cm capillary arrays","4333464, _4333466",100004183.EACH_A0002206.UK,Y,N,N,106802GMP.BUK
36,3130xl Genetic Analyser Capillaries,"50 cm, 80 cm capillary arrays ","4315930,_4319899","100004884., 100004883.UK ",Y,N,N,106802GMP.BUK
37,Chemical,Sodium Acetate,AM9740,100004531.100ML,Y,Y,N,106802GMP.BUK
38,Chemical,EDTA,AM9260G,100004533.100ML,Y,Y,KPBT4413,106802GMP.BUK
39,Chemical,Hi-Di Formamide,4311320,A0000283.25ML,Y,Y,N,106802GMP.BUK
40,Purification Kit,Big Dye X-terminator Purification Kit,4376484,100004843.KIT,Y,N,N,106802GMP.BUK
41,Purification Kit,Big Dye X-terminator Kit,4376487,100005016.KIT,Y,N,N,106802GMP.BUK
42,Consumables,Wide Bore Pipette tips,T-205-WB-C-L-R-S,100004912.,Y,N,N,106802GMP.BUK
2,Primer,20µM CPMV-818R Primer,,,N,Y,BA5101,107021GMP.BUK
3,Primer,20µM CPMV-745F Primer,,,N,Y,BA5101,107021GMP.BUK
4,Probe,5µM CPMV-766T Probe,,,N,Y,BA5081,107021GMP.BUK
5,Primer,20µM BPyV Large T 945F Primer,,,N,Y,BA5101,107021GMP.BUK
6,Primer,20µM BPyV Large T 1016R Primer,,,N,Y,BA5101,107021GMP.BUK
7,Probe,5µM BPyV Large T 971T Probe,,,N,Y,BA5081,107021GMP.BUK
8,Primer,20µM BPyV 39F Primer,,,N,Y,BA5101,107021GMP.BUK
9,Primer,20µM BPyV 119R Primer1,,,N,Y,BA5101,107021GMP.BUK
10,Probe,5µM BPyV 65T Probe1,,,N,N,BA5081,107021GMP.BUK
11,DNA,BPyV Large T positive control oligo,,,N,Y,KPBT6440,107021GMP.BUK
12,DNA ,BPyV VP1 positive control oligo1,,,N,Y,KPBT6440,107021GMP.BUK
13,DNA,CPMV Plasmid DNA,,,N,N,BA5099,107021GMP.BUK
14,DNA,Human Placental DNA,CA-972-M_CA-972-F,A0000363_100004480.1MG,Y,N,N,107021GMP.BUK
15,Solvent,Ethanol,101074F_15338_283047K,A00001044.UK_A0000104_A0001860.UK,Y,N,N,107021GMP.BUK
16,PCR master mix,Universal PCR mastermix,4305719,A0000111,Y,Y,N,107021GMP.BUK
17,IPC,Exogenous IPC Reagents,4308321,A0000112.KIT,Y,Y,N,107021GMP.BUK
18,Extraction kit,QIAAMP DNA Mini Kit,51304,A0001640.UK,Y,N,N,107021GMP.BUK
19,Extraction kit,QIAAMP Viral RNA Mini Kit2,52904,A0001641.UK,Y,N,N,107021GMP.BUK
